0.219967 -0.10575 0.496954 -0.202371 -0.394116 0.215208 -0.310007 -0.401789 0.07541 0.09219 -0.463146 0.28041 -0.493785 0.0076365 0.520447 -0.25905 -0.0875295 -0.0800159 0.0298529 -0.498979 -0.17297 0.295896 -0.416151 0.13791 -0.304501 0.516516 0.0886051 0.124669 -0.495567 -0.317018 0.401686 0.152775 -0.0441572 -0.312167 -0.398732 0.517836 0.00799535 0.0118089 -0.346088 -0.10766 -0.299686 -0.0309521 0.00285037 0.518185 0.126811 0.382101 0.199739 -0.224012 0.385882 -0.0225845 0.499215 0.0116417 0.0206029 -0.23631 -0.0164571 -0.100546 0.325213 -0.299869 -0.0166264 0.0267208 0.238264 -0.00371639 0.501623 0.199691 -0.501269 0.392942 0.169087 -0.514134 0.298694 -0.198548 0.390615 -0.413766 0.00746213 -0.0134065 0.397761 -0.537889 0.0748263 -0.50539 -0.400227 0.181416 -0.089598 -0.0825329 -0.306272 -0.274306 0.25628 0.393343 0.0187811 0.0215719 -0.500585 -0.379227 0.0866749 -0.293065 0.282211 -0.180901 0.207418 0.194721 -0.404602 0.216978 -0.0158079 0.513089 -0.260196 -0.535098 -0.205928 -0.10827 -0.0878696 0.523456 -0.0591357 -0.326935 0.0859022 -0.326046 -0.475899 -0.398904 -0.415256 -0.00172165 -0.315666 0.0836192 0.209462 0.502292 0.40754 -0.215393 0.296054 -0.305285 -0.366817 0.192814 0.380099 0.299715 -0.0263704 0.0356125 
-0.19047 0.294044 -0.400231 0.48093 -0.295301 0.0141874 0.471096 -0.0245222 -0.511357 0.403012 0.0162638 0.0857534 -0.0938201 -0.292446 -0.183969 0.0281213 -0.37937 0.216849 0.0211555 0.00789072 0.538573 0.214764 -0.401652 0.0296946 0.475792 0.221393 -0.416772 -0.381092 0.199668 0.289065 0.206583 -0.0345594 -0.225464 -0.301469 -0.520102 0.308232 0.00825751 -0.00800283 -0.524154 -0.510736 -0.410693 -0.0346369 0.199171 0.516971 -0.483013 0.0792401 -0.500533 0.0893812 -0.208233 -0.030469 0.298018 0.108507 -0.491685 -0.328074 0.0910466 0.397223 -0.483729 0.224587 0.0975759 0.31324 -0.280825 0.493854 0.500655 -0.507754 -0.207326 0.312377 -0.428914 -0.109981 0.291686 -0.201263 0.385638 -0.314341 0.208401 -0.305671 0.28749 0.160997 -0.41446 0.493069 0.290726 -0.118146 -0.0970639 -0.487336 -0.0111254 0.0369104 0.0381725 0.503368 0.516242 0.218373 0.0722829 0.0345783 0.301861 -0.402779 -0.5067 0.00310774 0.210295 -0.303774 0.186921 0.423579 0.0865935 -0.0863731 0.43301 -0.321193 0.000322308 0.481158 0.210118 -0.182303 -0.466748 -0.0190272 -0.40186 0.484526 -0.0869868 -0.509427 -0.502648 -0.0989161 -0.523755 0.111403 0.31186 0.290949 -0.296452 -0.418006 -0.522407 0.000415887 -0.180422 -0.000512102 -0.00444986 -0.0710384 0.0793399 -0.285647 
0.29163 0.398788 0.100996 -0.525665 0.400766 -0.0972854 -0.0198536 0.371092 0.20044 0.392642 0.202013 0.0844704 0.413418 0.00313005 0.318445 0.0050055 -0.0738022 0.00300883 0.209398 0.205947 -0.280497 0.10043 -0.476261 -0.489168 -0.111528 0.321672 -0.51796 0.0115528 -0.00109827 -0.216255 -0.302449 -0.126104 -0.309385 -0.19461 0.182623 -0.47778 -0.19641 0.293166 0.292956 0.0944487 0.00995034 0.273428 -0.295721 -0.399108 -0.190547 0.20077 -0.10206 -0.193356 -0.201387 -0.0189354 -0.200841 -0.393705 -0.199156 -0.401718 0.307945 -0.300721 0.126246 0.424226 -0.507114 -0.493784 -0.473131 -0.422167 0.405721 0.0919383 -0.3926 0.406669 -0.413717 -0.303884 -0.125396 0.397357 0.38766 0.392245 0.201898 0.491791 -0.522244 -0.00442351 0.29694 -0.502345 -0.50602 0.403956 -0.405905 0.398336 -0.00581324 -0.363961 0.0105212 0.115685 0.0188533 0.20671 0.18076 -0.385489 0.493781 -0.499985 0.0094443 0.00164391 0.108202 0.00334236 -0.00600538 0.325124 -0.0101489 -0.411089 0.509603 -0.510218 -0.105131 -0.489141 -0.503662 -0.391267 0.30481 -0.282037 -0.18601 -0.0103255 0.497165 0.100517 0.111172 -0.107393 -0.0157011 0.423482 0.00661197 -0.22892 -0.198653 -0.00486359 0.366431 -0.389897 0.201671 0.087957 -0.398431 -0.281641 0.0908073 0.399822 
-0.110595 0.109862 0.503794 0.472522 -0.40185 0.104315 -0.514594 -0.535991 0.381804 0.202842 -0.0130571 0.398598 0.317271 0.102353 -0.289342 -0.403954 0.0353202 0.0997637 0.4253 0.30552 -0.16806 0.00982887 0.238204 0.0794683 -0.115593 0.0305685 -0.216449 0.407351 -0.401225 0.474865 -0.205513 -0.00662495 -0.312054 0.522702 -0.0116566 0.229399 -0.503721 -0.323973 -0.389062 -0.498921 -0.00407831 0.487102 -0.395466 -0.480649 0.29416 0.012567 -0.401928 -0.180548 0.513224 -0.288838 -0.201027 0.300838 0.189971 -0.278923 -0.0837118 0.000121741 0.381104 0.128116 -0.0105656 -0.404313 -0.171557 0.077673 -0.294073 0.0818751 0.220194 0.205887 0.382357 0.306725 0.370608 -0.0901422 0.480948 -0.0886502 0.0935852 0.392034 -0.230486 0.193455 -0.489121 -0.518077 -0.520643 0.209336 0.385688 0.288556 -0.209997 0.0392756 0.398123 -0.0948225 -0.387609 0.500974 0.0940535 -0.382207 0.0127039 0.0942365 -0.48067 0.0023763 -0.289488 -0.49203 0.204137 0.0345469 0.2764 -0.204497 -0.518008 -0.0956425 -0.409414 0.29597 -0.209764 0.502324 -0.00923684 -0.471167 0.0213563 -0.512435 0.110867 -0.192874 -0.510218 0.204723 0.381554 -0.0669143 0.405438 -0.423833 -0.00768725 0.193896 0.474553 0.203846 -0.0229972 -0.414454 0.296229 -0.168993 0.00315496 -0.110031 
-0.105746 -0.194065 0.403194 -0.328037 -0.30012 0.191732 0.298574 -0.0313191 -0.216902 -0.411734 -0.512934 -0.296531 0.31517 -0.315882 -0.296016 -0.00328223 0.425817 -0.000390024 -0.489195 0.504737 0.423034 0.114905 -0.455953 -0.217082 -0.0173589 0.0298095 0.485205 0.0935369 -0.501939 -0.203309 0.504933 -0.300842 -0.108269 -0.183736 0.287718 0.132828 0.0972486 0.385457 -0.179589 0.202291 -0.100309 0.297641 0.00651403 -0.390085 -0.213404 -0.375485 -0.101007 0.118685 -0.487338 0.411329 0.199026 -0.106912 0.380615 -0.0719355 0.417451 -0.294209 -0.318187 0.0261454 -0.50423 -0.402364 0.1217 -0.522531 0.298954 0.380506 -0.0866689 -0.290696 -0.506447 0.209002 -0.426282 0.212628 -0.208553 0.298356 0.296115 0.493734 0.0752036 0.406548 0.409601 -0.218869 0.286337 0.0122296 0.489897 -0.407605 -0.408173 0.135934 -0.410436 -0.494165 -0.0866649 0.100501 0.086591 -0.0900536 0.113823 -0.00910453 0.311715 -0.00208453 0.00551848 -0.490061 0.515664 -0.471497 0.185705 -0.000899571 -0.411656 0.205418 0.392539 0.20434 0.188617 -0.0899574 -0.117697 0.0384768 -0.474281 -0.31159 -0.09177 0.205457 0.493348 -0.203317 -0.308584 0.0298216 0.00296698 -0.0136283 -0.00688232 0.0956807 -0.430481 -0.108699 -0.222589 -0.112872 0.304743 0.312634 -0.0885684 0.390538 
0.192058 0.401358 0.102961 -0.0116063 -0.101084 0.487011 0.308837 -0.312616 0.294983 0.488121 -0.308392 0.109135 -0.289473 -0.499975 0.302952 -0.501287 -0.0812615 0.405837 -0.106556 -0.396503 0.402501 -0.501496 -0.269871 0.298424 -0.0120841 0.21011 0.394518 -0.210292 -0.101362 0.396079 -0.494922 -0.400921 0.096862 0.215424 0.491425 0.317142 -0.397252 0.410532 -0.385444 0.303219 -0.472944 -0.29558 -0.289496 -0.225236 0.494407 0.0141529 0.498458 0.218389 0.404218 -0.0978342 0.000529178 -0.508774 -0.50798 0.508226 0.101532 -0.00446943 0.196151 0.512682 0.095986 -0.000474693 0.00770381 -0.0167006 -0.00909571 -0.219494 -0.0830138 -0.296476 -0.19814 0.114372 0.0640703 -0.0894237 0.493455 0.101115 -0.00503441 -0.505647 0.287101 -0.477958 0.210939 -0.0015764 0.314975 0.218676 -0.397265 -0.027445 0.30466 0.400736 -0.413643 0.210486 -0.385674 0.0990032 0.192875 -0.209295 0.388306 -0.500191 -0.481758 0.193642 0.504749 -0.0899535 0.406013 0.22938 -0.306728 -0.505937 -0.00512807 -0.387538 0.495622 -0.497384 0.00589343 0.00475208 -0.514649 0.330038 0.426862 -0.100014 -0.406625 -0.300204 -0.00107453 -0.297084 -0.40075 0.315357 -0.0984954 -0.0175511 -0.100855 0.395092 0.379962 0.00347348 -0.0205677 -0.0954654 0.204044 -0.304799 -0.201195 0.504265 
-0.204024 -0.498899 0.000422067 -0.514081 -0.301387 -0.216463 -0.0942892 0.0955571 -0.101237 0.387205 -0.0992522 0.207061 0.510046 -0.507476 -0.498246 -0.506206 0.00516646 0.00507495 -0.399301 -0.404941 0.195383 -0.101601 -0.48445 -0.202631 0.295247 -0.00219114 0.195973 -0.013628 0.099068 0.499971 -0.399641 0.501504 -0.0060256 -0.200667 0.0907562 0.121886 -0.0970713 0.520371 0.317941 -0.400548 -0.282249 0.499898 -0.384053 0.0805242 -0.0102484 -0.0944809 0.498826 -0.395869 -0.397792 0.114922 0.200678 0.391013 0.0895112 -0.00342085 -0.202031 -0.404536 0.0877129 0.0953971 -0.199489 -0.299522 0.402232 -0.309873 -0.108944 -0.0191818 0.310517 -0.498424 0.407165 -0.191828 0.175382 0.217053 -0.0992255 -0.304529 -0.494992 -0.507168 -0.30539 0.0242364 0.103572 -0.502411 0.112949 0.209985 -0.393281 -0.318419 0.00791238 -0.306684 -0.202555 -0.288395 -0.300927 -0.203328 -0.305055 -0.41296 -0.31336 -0.397814 0.511348 0.0954917 0.303114 -0.493444 0.0107096 0.115687 0.200188 0.49354 0.193984 0.307373 -0.000646977 0.205708 0.0089815 0.00465423 -0.102526 -0.182482 -0.17934 -0.204422 -0.206703 0.403196 0.103637 0.403362 0.308097 0.308508 -0.107528 0.38531 0.0977008 -0.00735666 -0.315841 0.303793 -0.314932 -0.105651 0.00907635 0.4746 0.0943677 0.205542 
-0.000855702 0.199737 0.199946 -0.000234526 -0.000567917 -0.309775 -0.195738 0.00201943 0.404515 0.188735 0.198803 -0.288181 -0.0943168 0.0958398 -0.198563 -0.500266 0.200317 0.394268 0.503963 0.498463 0.40323 0.392654 0.00953023 -0.502841 0.496462 -0.100364 0.299705 0.487011 -0.500813 -0.400989 0.0975099 -0.200872 -0.109508 0.502067 0.507944 0.215159 -0.297579 -0.28834 -0.19096 0.304787 -0.0967532 0.197305 0.00862001 -0.515148 -0.01448 -0.189732 0.199498 -0.397752 0.197928 0.00815468 0.100751 -0.207705 -0.507255 0.201587 0.501792 -0.0955228 -0.00804128 0.391096 -0.302194 -0.198092 -0.495719 0.397069 -0.405608 -0.409739 -0.0856092 -0.0985356 0.300109 0.00970737 -0.423422 -0.0909173 -0.498484 0.10074 0.502074 0.197903 -0.297387 -0.485157 -0.202809 -0.500207 -0.387427 0.306864 -0.491679 0.199302 -0.095946 0.0944434 -0.300672 0.0012828 0.0953899 -0.500095 -0.299366 0.0864141 0.482912 -0.0992334 -0.387817 0.0930305 0.40052 -0.0998752 0.504031 0.502801 0.398073 -0.507869 0.00547719 0.00630335 -0.397055 -0.0947987 -0.395518 -0.399493 0.206286 -0.292072 -0.0898736 -0.299451 -0.297797 0.102213 -0.100829 0.200342 0.403716 -0.395574 -0.50711 -0.00740616 -7.75648e-05 -0.40252 -0.202661 0.101442 0.0983419 -0.00155489 -0.392956 -0.311193 0.205486 0.408054 
-0.306034 -0.00203722 0.501395 0.100698 -0.300744 -0.110565 -0.099006 0.503004 0.00101087 -0.205287 -0.105982 0.00311681 -0.400392 -0.107722 -0.100124 0.397482 -0.203028 -0.305544 0.0932052 0.102995 -0.00483252 0.394247 0.299087 0.293432 -0.303789 -0.0132451 0.204339 -0.214047 0.199258 0.0932204 -0.401636 0.107704 -0.00227646 -0.200236 0.498299 0.00311053 0.500138 -0.495279 -0.0850625 0.10337 0.200201 0.291092 -0.389823 0.0819035 -0.408255 0.207246 0.19939 -0.104057 -0.00025947 -0.507716 2.83926e-05 0.396513 0.492897 -0.200638 -0.500466 0.502525 0.0025031 0.293732 0.198451 -0.200351 -0.303706 0.00293192 0.0980893 -0.308373 -0.499457 0.498605 -0.0882403 -0.293317 0.38535 0.296774 0.100296 0.106377 -0.29393 0.199002 -0.298365 -0.19521 0.492521 0.100429 0.0123934 0.101107 0.00709959 0.496413 -0.19902 -0.401157 0.396066 0.405616 0.0934806 0.0998631 0.193801 0.388537 -0.00950278 -0.00340572 -0.40168 -0.305541 -0.505331 0.00106372 0.406134 -0.505831 0.313896 0.192146 0.302331 0.501673 0.301353 0.108436 0.400734 0.00231236 -0.499588 -0.19428 0.100701 0.198991 -0.00337156 0.398099 0.203565 0.0980618 0.309279 0.199996 0.190084 0.19604 0.299461 0.00142482 -0.401002 0.200261 -0.40461 0.103664 -0.287388 -0.00460565 0.100407 -0.193985 
0.0959408 0.200518 0.201398 -0.199661 -0.50069 0.392323 -0.499679 -0.49736 -0.000306003 -0.500295 -0.00559276 0.203005 0.499694 0.296442 -0.300044 0.0982744 -0.301673 -0.00315567 0.394527 0.301146 -0.498794 -0.00399203 -0.400907 -0.00325102 0.499152 -0.412239 -0.495849 -0.406568 0.199253 0.39534 0.298768 0.00746679 -0.199809 0.299982 -0.300144 -0.399777 0.400108 -0.197279 -0.292296 0.300689 4.07835e-06 -0.401546 -0.392146 0.289039 0.0981838 0.303387 -0.299763 0.397505 0.199783 -0.204529 0.300018 -0.000532693 0.496322 -0.0997102 0.299727 0.302855 -0.398039 -0.501885 0.400093 0.0996414 -0.00148506 -0.297309 -0.401369 -0.30547 -0.498994 -0.000503289 0.509433 0.400722 -0.105998 -0.202688 0.300087 0.205547 0.402927 0.100718 0.000225913 0.403843 -0.00542916 -0.299882 0.00530152 0.500001 -0.397033 0.0984578 -0.0987948 -0.200842 -0.00115935 -0.195086 0.495093 0.199865 -0.00421182 0.0958675 0.0995154 -0.00230418 -0.301376 0.295298 0.39622 -0.498346 0.504306 -0.404542 -0.489029 -0.000349443 -0.499015 0.10181 0.400031 0.505141 0.300614 -0.198537 -0.300075 -0.0975668 -0.299201 -0.401613 -9.10301e-05 -0.500792 0.403393 0.199998 -0.295947 -0.0998669 0.192896 0.296947 0.298767 -0.400155 0.199562 -0.399758 -0.302943 -0.396459 -0.495656 -0.0999408 9.66613e-05 -0.399941 
-0.4 -0.1 0.3 0.3 -0.3 -0.3 -0.3 0 -0.4 0.5 -0.3 0.4 0.4 0.2 -0.4 0.4 0.5 -0.4 -0.3 -0.5 0.5 0 0 -0.1 0 -0.1 0.5 0.2 0.1 0.1 -0.1 0.1 -0.4 0.2 0.3 0.2 0.5 -0.5 0.2 -0.2 0 0.3 0.1 -0.1 0 -0.3 -0.2 0.5 -0.3 -0.3 0.1 -0.4 -0.1 -0.4 0 0 0.3 -0.5 0.3 0.1 -0.4 0.3 -0.5 -0.1 0.4 -0.4 0.1 0.4 0 0.1 0.1 0.1 0 -0.2 0.5 0.3 0 0.3 -0.3 -0.1 -0.4 0.4 0.2 -0.4 -0.3 -0.4 0.1 -0.2 0 -0.3 0 0 -0.4 0.3 0.3 -0.1 -0.1 0.1 0 0.1 -0.1 0 0.1 0.3 -0.3 0 0.4 0.1 -0.1 -0.2 -0.2 0 0.3 0.1 -0.2 -0.1 -0.4 0.4 -0.1 0 -0.3 -0.1 -0.1 0.5 0 0 0.4 -0.5 
-0.1 -0.2 0.1 0.5 0.4 0.1 0.4 -0.5 0 -0.4 -0.3 -0.4 -0.2 -0.4 -0.1 0.5 -0.5 0.5 -0.2 0 -0.2 -0.1 0 -0.5 0.1 -0.3 0 0.3 -0.3 -0.4 -0.1 0.3 0 0.5 0.2 -0.2 0 -0.4 -0.3 0.5 -0.5 0 0.1 -0.4 -0.3 0.3 0.4 0 0 0.5 0.3 0.3 0 0.1 -0.1 -0.2 0.2 -0.5 0.3 0 0 0.3 0.4 -0.5 -0.4 -0.2 0.5 0.4 -0.4 0.5 -0.5 0.3 -0.2 0.1 0 0.5 0 -0.1 0.3 0.5 -0.2 0 -0.2 0.2 -0.1 -0.3 -0.1 0.2 0.2 -0.5 -0.1 0.3 -0.2 -0.4 -0.3 0.4 0 -0.3 -0.2 0 -0.4 -0.4 0.4 0.3 -0.4 -0.2 0.5 -0.1 0.1 -0.1 -0.1 -0.3 -0.3 -0.2 0.1 0 -0.4 -0.1 0.3 0.5 0.2 0 0.1 -0.2 0.2 0 -0.2 0 
0.3 0.3 0.2 0.4 -0.1 -0.5 -0.5 0 0.1 -0.4 0.1 -0.2 -0.5 -0.3 0 0 0.2 0 -0.1 0.5 0.1 0.3 0.5 0.2 -0.1 -0.5 -0.1 0 0 0.2 0.1 0.4 0 -0.2 0.3 0.5 -0.4 0.3 0.1 0 -0.1 0.5 -0.5 0.3 -0.2 -0.3 0 0.2 0.5 0.2 -0.2 -0.4 0 0 0 0 -0.3 -0.4 -0.3 -0.1 0 0.3 0.3 0.1 0.4 0.1 0 0.2 0 -0.5 0.2 0 0.4 0.1 0 0.2 0.3 0 0.5 -0.3 0.4 -0.4 0.1 -0.3 0.4 -0.1 0.1 0.5 -0.1 -0.4 -0.5 -0.2 -0.4 0 0.2 0.5 -0.3 -0.4 -0.4 0.4 -0.4 0.2 0.4 -0.3 -0.2 -0.4 0.2 0.3 -0.2 -0.1 0 0.1 0 0.4 0.5 0.1 0.2 0 0.4 -0.2 0 0.1 -0.1 0.4 0.2 0.3 -0.3 0 
0.1 0.5 0 0.3 0.3 -0.4 0.2 0.3 -0.3 0.5 -0.2 -0.2 0 0.5 0 -0.1 -0.4 0 0.3 -0.5 -0.3 0.4 -0.3 -0.1 -0.1 0 -0.3 -0.3 0.3 -0.4 0.5 0.3 0 -0.3 -0.2 0.5 0.5 -0.1 0.5 0.4 -0.2 0 0.3 0 -0.4 -0.3 0.2 0.5 -0.1 0.2 -0.2 0 0 0.1 0.2 -0.5 0.3 -0.3 0.1 -0.5 -0.2 0.2 0.2 -0.2 0.3 0 0 0.2 -0.5 0.3 -0.5 0 -0.2 -0.4 -0.1 0.4 -0.3 -0.5 0 -0.2 0 0 -0.4 0 -0.2 0.2 -0.1 0 0.3 0.1 0.2 -0.4 0.2 0.3 -0.5 0.5 -0.1 0 0.4 0 -0.2 0.5 -0.2 0.3 -0.2 0 0.4 -0.3 0.2 0.4 -0.2 0.4 -0.4 0.2 -0.2 -0.5 0.2 0.1 -0.2 0.5 0 0.3 -0.1 0.4 0.5 0.3 -0.4 -0.3 
0.4 -0.1 -0.4 -0.5 0.1 0.3 0 -0.5 -0.4 0 0.5 0.2 -0.1 -0.5 0 0.2 0.3 -0.2 0.5 0 -0.3 -0.3 -0.3 0.1 0.4 0.2 0.2 -0.1 0.3 0.2 -0.3 0.4 0.1 0.5 0.5 -0.1 0.5 -0.4 0 -0.4 0.4 -0.2 -0.2 -0.2 0 0.1 -0.3 -0.5 0.4 -0.4 0.4 0.2 0.1 0 0 0 0.1 -0.5 0.4 -0.5 0.1 -0.4 -0.2 0.4 0.2 0.5 0.4 -0.3 0.1 0 0 -0.4 0 0.5 -0.4 0.5 0.2 0 -0.5 0.1 0.2 0 0.5 -0.4 0 0.1 -0.5 0 0.5 0.1 0.3 -0.5 -0.4 -0.3 -0.5 0.5 0.1 0.2 -0.1 0.5 0.2 0 -0.2 0.1 -0.2 0.3 -0.2 -0.2 0.2 -0.1 0.4 0.3 -0.1 -0.5 0.5 0 0.4 -0.5 0.1 -0.4 -0.3 0 0.4 -0.3 -0.1 0.4 -0.3 -0.4 
0.3 -0.4 0 0.1 0.2 -0.2 0.5 0.3 0.5 0 -0.3 -0.5 0 0.3 -0.2 0.2 0 -0.4 -0.3 0 -0.1 -0.3 0 -0.5 0.3 -0.2 -0.2 -0.3 0.3 0.5 0.5 0 0 0.5 -0.1 -0.4 -0.1 0.4 -0.5 0.2 -0.2 0.1 -0.2 0 -0.1 0.3 0 -0.2 0.2 0.4 0 -0.4 -0.2 0.4 0 -0.4 0 -0.5 0.3 -0.1 0 -0.2 -0.4 -0.5 -0.1 0.2 0 0.3 -0.1 -0.1 0.4 0 -0.5 -0.3 0.2 0.3 -0.5 -0.1 -0.5 -0.1 0.5 0.1 -0.1 0.1 0.2 0.5 0 0.4 0.2 -0.1 0 0.4 0.1 0.2 0.1 -0.4 -0.3 -0.4 -0.1 0.5 0.3 -0.3 -0.5 -0.4 0.2 0 0 0.1 -0.3 0.3 0.1 0.4 -0.5 -0.1 0.5 -0.4 0.3 0 -0.4 0 0.4 -0.3 0.4 0.3 -0.2 0.3 -0.1 -0.4 
-0.099986 -0.0997121 -0.20027 -0.401829 -1.46585e-06 -0.398365 -0.0994336 -0.300273 0.397842 9.59279e-05 0.50099 -0.09998 -0.499889 0.300134 0.20033 -0.396281 -0.399925 -0.399559 -0.297402 0.300246 -0.29877 0.299139 0.101276 -0.499824 -0.500066 0.10021 -0.101391 0.200519 -0.399976 -0.200807 -0.000227552 0.299437 -0.00264338 0.402686 0.499854 -0.50122 -0.200039 0.400832 0.501379 -0.199765 -0.100564 -0.299115 -0.201927 0.300258 0.200002 -0.201285 -0.200041 -0.197126 -0.198809 -0.395766 0.30027 -0.100184 0.500896 -0.00103506 0.500284 -0.399557 -0.200825 -0.396041 -0.0990615 0.500105 0.000146508 -0.000489181 -0.0998082 0.198583 -0.397233 -0.299983 -0.298676 0.500267 0.302512 -0.399081 0.300095 0.102341 -0.500888 -0.499916 0.400198 0.301782 -0.0990062 0.400078 0.501391 -0.2988 -0.101106 0.0996614 -1.36164e-06 0.299881 -0.499732 -0.399929 0.401798 -0.000115049 0.399977 0.00031717 0.20374 -0.00147393 -0.496957 -0.39799 0.301655 -0.400003 0.19948 0.5061 -0.00513201 0.403962 0.196787 0.500428 -0.0975903 0.298972 0.00199857 0.201304 0.00150469 -0.0988882 -0.396009 -0.300272 -0.0994836 0.499689 0.0989778 0.402634 0.197791 0.204552 0.201133 -0.0995826 -0.00190693 -0.0968118 0.399815 -0.00017368 -0.302399 -0.498013 -0.000321945 0.500728 -0.501164 0.301183 
-0.400015 -0.498494 -0.400269 -0.40183 -0.300446 0.503678 -0.299486 0.499799 -0.301505 0.199534 0.299724 -0.0999712 0.501135 0.498316 -0.198486 0.0036824 0.200057 -0.399903 0.202635 0.000355336 0.20141 -0.398677 0.303648 -0.400395 0.0999471 0.00041577 -0.501351 0.400791 0.200025 -0.500058 0.0997267 -0.100556 -0.00258893 -0.197439 0.000389138 -0.201222 -0.300039 0.399131 0.00142508 -0.399576 -0.400578 0.501362 0.0969762 -0.399938 0.0999937 -0.500511 -0.400055 0.00412372 0.000610349 0.40481 -0.199729 0.19983 0.300834 0.300912 -0.499126 0.301113 0.298618 0.00584927 -0.299027 -0.0998946 -0.299789 -0.502778 -0.198748 -0.400492 -0.0990174 -0.499967 0.199749 -0.0993075 0.202414 0.501491 0.200095 0.00271789 -0.501064 0.400777 -0.401283 -0.19624 -0.298977 -0.499898 -0.299212 0.00120641 -0.401147 0.299659 -0.398618 0.0006029 0.499755 0.400489 0.201955 -0.200122 0.400398 -0.399872 0.00425934 0.398204 0.00309475 -0.098045 -0.298498 0.100027 -0.300524 0.506897 0.194843 -0.194801 -0.404049 0.200436 0.303055 -0.000880897 -0.298003 -0.298696 -0.399269 0.202457 -0.0959407 0.0998449 0.500615 -0.500704 -0.500719 0.202734 0.297695 0.304576 0.00127338 0.000360882 0.0980887 0.30319 0.199766 -0.0999365 -0.50241 0.0019834 -0.300514 -0.299255 0.499947 0.298798 
0.395749 0.102322 -0.3984 -0.505934 -0.501255 0.29603 -0.49813 -0.29831 0.20135 0.499077 -0.205964 -0.398371 -0.299146 -0.505782 0.10281 0.502305 0.400101 0.0977908 0.0998929 -0.199682 0.203146 -0.206631 0.510125 -0.205307 0.399539 -0.415827 0.500349 0.495713 -0.300756 -0.506364 -0.506245 0.405855 -0.303919 -0.493612 -0.100608 -0.103916 5.67289e-05 -0.19869 -0.0935704 0.401361 -0.500285 -0.39529 0.404856 -0.0118788 -0.305994 0.106483 0.400175 0.507912 0.000380049 0.500355 0.500298 0.196944 0.497161 0.496115 0.199569 0.502767 0.195736 -0.0967364 -0.503709 0.100456 0.194617 0.292836 0.295358 0.293937 -0.49491 -0.501041 0.0117118 0.101493 -0.407293 -0.296898 7.23757e-05 -0.292014 0.294915 -0.399609 0.200172 0.0127397 -0.404467 0.300264 0.00725267 -0.39736 -0.0984968 0.49157 0.0014169 -0.300947 0.298109 -0.0921357 -0.403166 0.0987752 0.0961865 -0.306495 -0.199448 -0.104207 -0.192056 -0.402861 0.498769 0.00116587 0.299418 -0.48653 -0.298588 -0.0974256 0.39371 0.506032 0.403081 -0.195337 0.00244325 -0.197878 -0.00364527 -0.486843 -0.0947196 0.198752 -0.00264969 -0.501783 -0.498687 0.306421 -0.498723 0.205788 0.294056 -0.40676 0.197297 0.203827 -0.300384 -0.302708 0.194475 -0.195949 -0.397631 0.501386 0.102324 -0.300932 
-0.51419 0.00105131 0.202348 -0.508813 -0.20222 -0.110178 0.402929 0.292229 -0.0952937 -0.515644 -0.412428 -0.394272 -0.389524 0.0756356 0.00643585 -0.503669 0.105902 0.493392 0.395813 -0.0926449 0.500707 0.486344 0.11732 -0.317519 -0.00606978 -0.206386 -0.302002 -0.119063 0.299429 0.486016 0.187092 0.407302 -0.297252 0.503326 -0.09954 -0.0942682 0.496067 -0.50861 0.0143419 0.00511977 -0.399343 0.418264 -0.496793 -0.439762 -0.4177 0.0206468 0.49848 0.0208869 -0.102381 -0.196292 0.400643 -0.00975775 -0.310132 -0.295206 -0.299491 -0.202377 0.483102 -0.39689 0.292405 -0.400325 -0.21125 -0.22687 0.192182 -0.503559 0.510124 -0.10692 -0.192473 -0.485741 -0.533898 0.515819 0.398583 0.40942 -0.20268 -0.203695 -0.214278 0.222203 0.200332 -0.39629 -0.494806 -0.0813627 -0.398598 -0.0176177 0.000397678 -0.299418 0.393769 -0.18231 -0.499779 -0.00187956 0.40101 -0.515226 0.285665 -0.00598466 0.216137 -0.506703 -0.000445158 -0.197722 0.212582 0.0198299 0.00398198 -0.00783751 0.0909174 0.417199 -0.201549 0.305634 0.397836 -0.402985 -0.0143086 -0.0580362 0.423402 0.500293 -0.504492 0.499678 -0.48498 0.308335 -0.194704 -0.0982651 0.28881 -0.315558 0.299027 -0.192975 -0.311007 0.202608 0.386982 -0.116035 0.305035 -0.0039527 -0.290083 -0.0112303 
